Real s99_data[] = {
87710000.000, 0.006,33.244,
87810000.000, 0.006,33.244,
87910000.000, 0.006,33.243,
88010000.000, 0.006,33.242,
88110000.000, 0.006,33.241,
88210000.000, 0.006,33.240,
88310000.000, 0.006,33.239,
88410000.000, 0.006,33.238,
88510000.000, 0.006,33.237,
88610000.000, 0.006,33.237,
88710000.000, 0.006,33.236,
88810000.000, 0.006,33.235,
88910000.000, 0.006,33.234,
89010000.000, 0.006,33.233,
89110000.000, 0.006,33.232,
89210000.000, 0.006,33.232,
89310000.000, 0.006,33.231,
89410000.000, 0.006,33.230,
89510000.000, 0.006,33.229,
89610000.000, 0.006,33.228,
89710000.000, 0.006,33.227,
89810000.000, 0.006,33.226,
89910000.000, 0.006,33.225,
90010000.000, 0.006,33.225,
90110000.000, 0.006,33.224,
90210000.000, 0.006,33.223,
90310000.000, 0.006,33.222,
90410000.000, 0.006,33.221,
90510000.000, 0.006,33.221,
90610000.000, 0.006,33.220,
90710000.000, 0.006,33.219,
90810000.000, 0.006,33.218,
90910000.000, 0.006,33.218,
91010000.000, 0.006,33.217,
91110000.000, 0.006,33.216,
91210000.000, 0.006,33.216,
91310000.000, 0.006,33.215,
91410000.000, 0.006,33.215,
91510000.000, 0.006,33.214,
91610000.000, 0.006,33.213,
91710000.000, 0.006,33.212,
91810000.000, 0.006,33.212,
91910000.000, 0.006,33.211,
92010000.000, 0.006,33.210,
92110000.000, 0.006,33.210,
92210000.000, 0.006,33.209,
92310000.000, 0.006,33.208,
92410000.000, 0.006,33.208,
92510000.000, 0.006,33.207,
92610000.000, 0.006,33.206,
92710000.000, 0.006,33.206,
92810000.000, 0.006,33.205,
92910000.000, 0.006,33.204,
93010000.000, 0.006,33.204,
93110000.000, 0.006,33.203,
93210000.000, 0.006,33.202,
93310000.000, 0.006,33.202,
93410000.000, 0.006,33.201,
93510000.000, 0.006,33.201,
93610000.000, 0.006,33.200,
93710000.000, 0.006,33.199,
93810000.000, 0.006,33.198,
93910000.000, 0.006,33.198,
94010000.000, 0.006,33.197,
94110000.000, 0.006,33.197,
94210000.000, 0.006,33.196,
94310000.000, 0.006,33.195,
94410000.000, 0.006,33.195,
94510000.000, 0.006,33.194,
94610000.000, 0.005,33.193,
94710000.000, 0.005,33.193,
94810000.000, 0.005,33.192,
94910000.000, 0.005,33.191,
95010000.000, 0.005,33.191,
95110000.000, 0.005,33.190,
95210000.000, 0.005,33.189,
95310000.000, 0.005,33.189,
95410000.000, 0.005,33.188,
95510000.000, 0.005,33.187,
95610000.000, 0.005,33.187,
95710000.000, 0.005,33.186,
95810000.000, 0.005,33.185,
95910000.000, 0.005,33.185,
96010000.000, 0.005,33.184,
96110000.000, 0.005,33.183,
96210000.000, 0.005,33.183,
96310000.000, 0.005,33.182,
96410000.000, 0.005,33.181,
96510000.000, 0.005,33.181,
96610000.000, 0.005,33.180,
96710000.000, 0.005,33.179,
96810000.000, 0.005,33.179,
96910000.000, 0.005,33.178,
97010000.000, 0.005,33.177,
97110000.000, 0.005,33.177,
97210000.000, 0.005,33.176,
97310000.000, 0.005,33.175,
97410000.000, 0.005,33.175,
97510000.000, 0.005,33.174,
97610000.000, 0.005,33.173,
97710000.000, 0.005,33.173,
97810000.000, 0.005,33.172,
97910000.000, 0.005,33.172,
98010000.000, 0.005,33.171,
98110000.000, 0.005,33.170,
98210000.000, 0.005,33.169,
98310000.000, 0.005,33.169,
98410000.000, 0.005,33.168,
98510000.000, 0.005,33.167,
98610000.000, 0.005,33.167,
98710000.000, 0.005,33.166,
98810000.000, 0.005,33.166,
98910000.000, 0.005,33.165,
99010000.000, 0.005,33.164,
99110000.000, 0.005,33.164,
99210000.000, 0.005,33.163,
99310000.000, 0.005,33.162,
99410000.000, 0.005,33.162,
99510000.000, 0.005,33.161,
99610000.000, 0.005,33.160,
99710000.000, 0.005,33.159,
99810000.000, 0.005,33.159,
99910000.000, 0.005,33.158,
};
